2023-10-31 12:19:47,479 INFO c.n.e.c.TransformerController.changeEsimProfileStatus [http-nio-8082-exec-2] Request received for changeEsimProfileStatus
2023-10-31 12:19:47,520 INFO c.n.e.s.TransformerServiceImpl.changeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validating changeEsimProfileStatus Request
2023-10-31 12:20:31,820 INFO c.n.e.s.CommonServiceImpl.validateChangeEsimProfileStatus [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Validation Success - ChangeEsimProfileStatusRequest
2023-10-31 12:20:46,665 INFO c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)Sending GET request to ES for GetPrimaryInfoByIccid
2023-10-31 12:22:17,826 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)sendGetRequest failed for GetPrimaryInfoByIccid URL:http://10.76.117.91:8080/subscriber-repository/subscription/getPrimaryInfoByIccid/89019990001234567885
2023-10-31 12:22:17,846 ERROR c.n.e.s.TransformerServiceImpl.sendGetPrimaryInfoByIccidRequest [http-nio-8082-exec-2] ChangeEsimProfileStatusRequestDto(requestId=1137469, sourceSystem=SDP, iccid=89019990001234567885, profileStatus=active, smdpName=oberthur)org.springframework.web.client.RestClientException: Error while extracting response for type [class com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `com.nokia.esim.dto.GetPrimaryInfoByIccidResponseDto_Es` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 1, column: 1]
	at org.springframework.web.client.HttpMessageConverterExtractor.extractData(HttpMessageConverterExtractor.java:120)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:41:52,893 ERROR c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-4] com.nokia.esim.exception.TransformerException: 404 : [{"timestamp":"2023-10-31T09:10:59.268+00:00","status":404,"error":"Not Found","message":"No message available","path":"/gsma/rsp2/es2plus/confirmOrder"}]
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:294)
	at com.nokia.esim.service.TransformerServiceImpl.prepareEsimProfile(TransformerServiceImpl.java:150)
	at com.nokia.esim.controller.TransformerController.prepareEsimProfile(TransformerController.java:87)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:893)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:807)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)

2023-10-31 14:41:57,035 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-8] Request received for prepareEsimProfile
2023-10-31 14:41:57,036 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-8] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-10-31 14:41:57,036 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-8] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-10-31 14:41:57,036 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-8] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-10-31 14:42:07,234 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-8] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-10-31 14:42:37,907 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-8] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success
2023-10-31 14:42:43,698 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-8] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-10-31 14:43:44,416 INFO o.s.b.StartupInfoLogger.logStarting [restartedMain] Starting EsimGatewayTransformerApplication using Java 17.0.7 on N-5CG1417NTF with PID 44220 (C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer\target\classes started by shotyagi in C:\Users\shotyagi\Desktop\OPTUS\STS_WS\EsimGatewayTransformer)
2023-10-31 14:43:44,440 INFO o.s.b.SpringApplication.logStartupProfileInfo [restartedMain] No active profile set, falling back to default profiles: default
2023-10-31 14:43:44,581 INFO o.s.b.l.DeferredLog.logTo [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-31 14:43:44,582 INFO o.s.b.l.DeferredLog.logTo [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-31 14:43:46,697 INFO o.s.b.w.e.t.TomcatWebServer.initialize [restartedMain] Tomcat initialized with port(s): 8082 (http)
2023-10-31 14:43:46,716 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing ProtocolHandler ["http-nio-8082"]
2023-10-31 14:43:46,717 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting service [Tomcat]
2023-10-31 14:43:46,717 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-10-31 14:43:46,879 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Initializing Spring embedded WebApplicationContext
2023-10-31 14:43:46,879 INFO o.s.b.w.s.c.ServletWebServerApplicationContext.prepareWebApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2296 ms
2023-10-31 14:43:47,501 INFO o.s.s.c.ExecutorConfigurationSupport.initialize [restartedMain] Initializing ExecutorService 'applicationTaskExecutor'
2023-10-31 14:43:48,157 INFO o.s.b.d.a.OptionalLiveReloadServer.startServer [restartedMain] LiveReload server is running on port 35729
2023-10-31 14:43:48,199 INFO o.a.j.l.DirectJDKLog.log [restartedMain] Starting ProtocolHandler ["http-nio-8082"]
2023-10-31 14:43:48,340 INFO o.s.b.w.e.t.TomcatWebServer.start [restartedMain] Tomcat started on port(s): 8082 (http) with context path '/gsma/rsp2/es2plus'
2023-10-31 14:43:48,379 INFO o.s.b.StartupInfoLogger.logStarted [restartedMain] Started EsimGatewayTransformerApplication in 4.896 seconds (JVM running for 6.306)
2023-10-31 14:43:54,603 INFO o.a.j.l.DirectJDKLog.log [http-nio-8082-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-31 14:43:54,604 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Initializing Servlet 'dispatcherServlet'
2023-10-31 14:43:54,608 INFO o.s.w.s.FrameworkServlet.initServletBean [http-nio-8082-exec-2] Completed initialization in 2 ms
2023-10-31 14:43:54,845 INFO c.n.e.c.TransformerController.prepareEsimProfile [http-nio-8082-exec-2] Request received for prepareEsimProfile
2023-10-31 14:43:54,846 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validating PrepareEsimProfile Request
2023-10-31 14:43:54,848 INFO c.n.e.s.CommonServiceImpl.validatePrepareEsimProfileRequest [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Validation Success - PrepareEsimProfileRequest
2023-10-31 14:43:54,848 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Download Order request
2023-10-31 14:43:58,481 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","profileType":"ESIM10010","header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"}}
2023-10-31 14:44:03,160 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Download Order Request Success
2023-10-31 14:44:08,814 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Sending Confirm Order request
2023-10-31 14:44:33,544 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-10-31 14:44:56,277 INFO c.n.e.s.CommonServiceImpl.sendPostRequest [http-nio-8082-exec-2] Headers :: [Content-Type:"application/json", "application/json"], Request Body :: {"eid":"89311012012341234012345678903235","iccid":"8961026023405422004","releaseFlag":true,"header":{"functionRequesterIdentifier":"1.3.6.1.4.1.19914","functionCallIdentifier":"Optus"},"matchingId":"","smdsAddress":"10.56"}
2023-10-31 14:45:42,952 INFO c.n.e.s.TransformerServiceImpl.prepareEsimProfile [http-nio-8082-exec-2] PrepareEsimProfileRequestDto(requestId=1137469, sourceSystem=SDP, iccId=8961026023405422004, smdpName=oberthur, msisdn=, eid=89311012012341234012345678903235, reservationType=EID, releaseFlag=true, orderId=900012)Confirm Order Request Failed with URL http://10.76.117.91:9091/gsma/rsp2/es2plus/confirmOrder , status 200 , response {"eid":null,"matchingId":null,"smdpAddress":null,"header":{"functionExecutionStatus":{"status":"Failed","statusCodeData":{"subjectCode":"8.2.1","reasonCode":"3.9","subjectIdentifier":"8961026023405422004","message":"PROFILE_ICCID 8961026023405422004: UNKNOWN"}}}}
2023-10-31 14:45:43,998 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-2] Failed to fetch Tenant ID using ES API
2023-10-31 14:45:44,044 INFO c.n.e.s.TransformerServiceImpl.getTenantId [http-nio-8082-exec-2] org.springframework.web.client.HttpClientErrorException$Unauthorized: 401 Unauthorized: [<html><head><title>Error</title></head><body>Unauthorized</body></html>]
